conversion_id,source_id,revenue_amount,transaction_id,time of engagement,date
498,2,$922.32,TXN12842,00:01:26,15/02/2024
499,5,$868.61,TXN12843,02:11:50,15/02/2024
500,3,$470.15,TXN12844,04:22:13,15/02/2024
501,3,$568.61,TXN12845,06:32:36,15/02/2024
502,6,$227.85,TXN12846,08:42:59,15/02/2024
503,5,$963.46,TXN12847,10:53:22,15/02/2024
504,6,$920.87,TXN12848,13:03:45,15/02/2024
505,3,$642.48,TXN12849,15:14:08,15/02/2024
506,5,$369.13,TXN12850,17:24:31,15/02/2024
507,6,$913.97,TXN12851,19:34:54,15/02/2024
508,3,$286.92,TXN12852,21:45:18,15/02/2024
509,5,$104.19,TXN12853,23:55:41,15/02/2024
510,5,$525.78,TXN12854,02:06:04,16/02/2024
511,1,$828.24,TXN12855,04:16:27,16/02/2024
512,1,$112.35,TXN12856,06:26:50,16/02/2024
513,4,$720.85,TXN12857,08:37:13,16/02/2024
514,1,$631.51,TXN12858,10:47:36,16/02/2024
515,5,$185.53,TXN12859,12:57:59,16/02/2024
516,4,$357.19,TXN12860,15:08:22,16/02/2024
517,6,$850.41,TXN12861,17:18:46,16/02/2024
518,6,$688.89,TXN12862,19:29:09,16/02/2024
519,4,$450.10,TXN12863,21:39:32,16/02/2024
520,6,$227.45,TXN12864,23:49:55,16/02/2024
521,2,$561.52,TXN12865,02:00:18,17/02/2024
522,1,$688.71,TXN12866,04:10:41,17/02/2024
523,4,$160.87,TXN12867,06:21:04,17/02/2024
524,1,$292.29,TXN12868,08:31:27,17/02/2024
525,2,$353.48,TXN12869,10:41:50,17/02/2024
526,2,$582.83,TXN12870,12:52:14,17/02/2024
527,5,$927.67,TXN12871,15:02:37,17/02/2024
528,2,$703.03,TXN12872,17:13:00,17/02/2024
529,2,$107.40,TXN12873,19:23:23,17/02/2024
530,1,$792.64,TXN12874,21:33:46,17/02/2024
531,5,$145.29,TXN12875,23:44:09,17/02/2024
532,5,$870.29,TXN12876,01:54:32,18/02/2024
533,6,$482.19,TXN12877,04:04:55,18/02/2024
534,5,$913.89,TXN12878,06:15:18,18/02/2024
535,5,$624.10,TXN12879,08:25:42,18/02/2024
536,4,$421.51,TXN12880,10:36:05,18/02/2024
537,3,$662.53,TXN12881,12:46:28,18/02/2024
538,5,$178.63,TXN12882,14:56:51,18/02/2024
539,3,$103.23,TXN12883,17:07:14,18/02/2024
540,3,$288.02,TXN12884,19:17:37,18/02/2024
541,1,$869.06,TXN12885,21:28:00,18/02/2024
542,3,$489.61,TXN12886,23:38:23,18/02/2024
543,1,$848.42,TXN12887,01:48:46,19/02/2024
544,2,$364.00,TXN12888,03:59:10,19/02/2024
545,6,$729.83,TXN12889,06:09:33,19/02/2024
546,4,$167.72,TXN12890,08:19:56,19/02/2024
547,2,$948.78,TXN12891,10:30:19,19/02/2024
548,5,$846.58,TXN12892,12:40:42,19/02/2024
549,6,$235.61,TXN12893,14:51:05,19/02/2024
550,3,$272.94,TXN12894,17:01:28,19/02/2024
551,2,$115.32,TXN12895,19:11:51,19/02/2024
552,5,$983.83,TXN12896,21:22:14,19/02/2024
553,3,$886.82,TXN12897,23:32:38,19/02/2024
554,1,$323.79,TXN12898,01:43:01,20/02/2024
555,2,$655.04,TXN12899,03:53:24,20/02/2024
556,1,$859.78,TXN12900,06:03:47,20/02/2024
557,6,$822.66,TXN12901,08:14:10,20/02/2024
558,1,$316.14,TXN12902,10:24:33,20/02/2024
559,3,$580.50,TXN12903,12:34:56,20/02/2024
560,5,$641.18,TXN12904,14:45:19,20/02/2024
561,1,$246.36,TXN12905,16:55:42,20/02/2024
562,5,$221.32,TXN12906,19:06:06,20/02/2024
563,4,$229.91,TXN12907,21:16:29,20/02/2024
564,5,$998.87,TXN12908,23:26:52,20/02/2024
565,2,$740.51,TXN12909,01:37:15,21/02/2024
566,4,$774.74,TXN12910,03:47:38,21/02/2024
567,4,$245.65,TXN12911,05:58:01,21/02/2024
568,2,$101.92,TXN12912,08:08:24,21/02/2024
569,1,$670.62,TXN12913,10:18:47,21/02/2024
570,3,$122.05,TXN12914,12:29:10,21/02/2024
571,5,$897.11,TXN12915,14:39:34,21/02/2024
572,3,$611.13,TXN12916,16:49:57,21/02/2024
573,1,$178.52,TXN12917,19:00:20,21/02/2024
574,4,$364.91,TXN12918,21:10:43,21/02/2024
575,2,$171.67,TXN12919,23:21:06,21/02/2024
576,3,$750.25,TXN12920,01:31:29,22/02/2024
577,2,$710.56,TXN12921,03:41:52,22/02/2024
578,2,$608.47,TXN12922,05:52:15,22/02/2024
579,2,$675.52,TXN12923,08:02:38,22/02/2024
580,4,$581.32,TXN12924,10:13:02,22/02/2024
581,5,$113.79,TXN12925,12:23:25,22/02/2024
582,5,$778.21,TXN12926,14:33:48,22/02/2024
583,6,$303.28,TXN12927,16:44:11,22/02/2024
584,1,$953.80,TXN12928,18:54:34,22/02/2024
585,1,$243.63,TXN12929,21:04:57,22/02/2024
586,4,$432.83,TXN12930,23:15:20,22/02/2024
587,4,$454.40,TXN12931,01:25:43,23/02/2024
588,3,$144.57,TXN12932,03:36:06,23/02/2024
589,1,$232.63,TXN12933,05:46:30,23/02/2024
590,6,$962.97,TXN12934,07:56:53,23/02/2024
591,3,$983.57,TXN12935,10:07:16,23/02/2024
592,2,$986.93,TXN12936,12:17:39,23/02/2024
593,5,$338.17,TXN12937,14:28:02,23/02/2024
594,2,$303.59,TXN12938,16:38:25,23/02/2024
595,5,$508.14,TXN12939,18:48:48,23/02/2024
596,6,$753.91,TXN12940,20:59:11,23/02/2024
597,6,$251.42,TXN12941,23:09:34,23/02/2024
598,3,$902.52,TXN12942,01:19:58,24/02/2024
599,1,$438.22,TXN12943,03:30:21,24/02/2024
600,5,$785.04,TXN12944,05:40:44,24/02/2024
601,6,$133.49,TXN12945,07:51:07,24/02/2024
602,5,$968.48,TXN12946,10:01:30,24/02/2024
603,4,$597.93,TXN12947,12:11:53,24/02/2024
604,2,$881.57,TXN12948,14:22:16,24/02/2024
605,3,$668.04,TXN12949,16:32:39,24/02/2024
606,4,$898.49,TXN12950,18:43:02,24/02/2024
607,3,$678.27,TXN12951,20:53:26,24/02/2024
608,2,$713.23,TXN12952,23:03:49,24/02/2024
609,4,$498.23,TXN12953,01:14:12,25/02/2024
610,2,$396.25,TXN12954,03:24:35,25/02/2024
611,1,$799.62,TXN12955,05:34:58,25/02/2024
612,6,$274.46,TXN12956,07:45:21,25/02/2024
613,5,$947.55,TXN12957,09:55:44,25/02/2024
614,4,$964.73,TXN12958,12:06:07,25/02/2024
615,2,$954.92,TXN12959,14:16:30,25/02/2024
616,5,$389.49,TXN12960,16:26:54,25/02/2024
617,5,$175.90,TXN12961,18:37:17,25/02/2024
618,1,$196.38,TXN12962,20:47:40,25/02/2024
619,1,$728.49,TXN12963,22:58:03,25/02/2024
620,6,$386.69,TXN12964,01:08:26,26/02/2024
621,5,$107.90,TXN12965,03:18:49,26/02/2024
622,1,$327.41,TXN12966,05:29:12,26/02/2024
623,3,$889.88,TXN12967,07:39:35,26/02/2024
624,3,$478.79,TXN12968,09:49:58,26/02/2024
625,3,$237.12,TXN12969,12:00:22,26/02/2024
626,6,$736.79,TXN12970,14:10:45,26/02/2024
627,5,$889.87,TXN12971,16:21:08,26/02/2024
628,3,$912.17,TXN12972,18:31:31,26/02/2024
629,5,$375.82,TXN12973,20:41:54,26/02/2024
630,4,$448.85,TXN12974,22:52:17,26/02/2024
631,1,$562.29,TXN12975,01:02:40,27/02/2024
632,2,$234.29,TXN12976,03:13:03,27/02/2024
633,2,$113.71,TXN12977,05:23:27,27/02/2024
634,6,$216.48,TXN12978,07:33:50,27/02/2024
635,4,$894.51,TXN12979,09:44:13,27/02/2024
636,1,$289.61,TXN12980,11:54:36,27/02/2024
637,6,$107.42,TXN12981,14:04:59,27/02/2024
638,3,$156.54,TXN12982,16:15:22,27/02/2024
639,6,$115.97,TXN12983,18:25:45,27/02/2024
640,6,$229.05,TXN12984,20:36:08,27/02/2024
641,2,$541.69,TXN12985,22:46:31,27/02/2024
642,5,$963.42,TXN12986,00:56:55,28/02/2024
643,2,$614.18,TXN12987,03:07:18,28/02/2024
644,4,$630.80,TXN12988,05:17:41,28/02/2024
645,3,$497.64,TXN12989,07:28:04,28/02/2024
646,1,$570.76,TXN12990,09:38:27,28/02/2024
647,5,$584.19,TXN12991,11:48:50,28/02/2024
648,1,$531.45,TXN12992,13:59:13,28/02/2024
649,5,$568.31,TXN12993,16:09:36,28/02/2024
650,2,$790.75,TXN12994,18:19:59,28/02/2024
651,1,$846.10,TXN12995,20:30:23,28/02/2024
652,1,$170.40,TXN12996,22:40:46,28/02/2024
653,1,$183.19,TXN12997,00:51:09,29/02/2024
654,4,$707.37,TXN12998,03:01:32,29/02/2024
655,1,$475.39,TXN12999,05:11:55,29/02/2024
656,1,$364.93,TXN13000,07:22:18,29/02/2024
657,6,$406.55,TXN13001,09:32:41,29/02/2024
658,4,$641.13,TXN13002,11:43:04,29/02/2024
659,5,$732.30,TXN13003,13:53:27,29/02/2024
660,2,$778.12,TXN13004,16:03:51,29/02/2024
661,3,$200.40,TXN13005,18:14:14,29/02/2024
662,5,$345.74,TXN13006,20:24:37,29/02/2024
663,1,$337.81,TXN13007,22:35:00,29/02/2024
664,2,$403.45,TXN13008,00:45:23,01/03/2024
665,1,$810.57,TXN13009,02:55:46,01/03/2024
666,1,$360.31,TXN13010,05:06:09,01/03/2024
667,5,$144.39,TXN13011,07:16:32,01/03/2024
668,6,$493.00,TXN13012,09:26:55,01/03/2024
669,3,$816.49,TXN13013,11:37:19,01/03/2024
670,1,$418.53,TXN13014,13:47:42,01/03/2024
671,3,$632.12,TXN13015,15:58:05,01/03/2024
672,2,$383.62,TXN13016,18:08:28,01/03/2024
673,3,$630.72,TXN13017,20:18:51,01/03/2024
674,4,$613.91,TXN13018,22:29:14,01/03/2024
675,5,$653.98,TXN13019,00:39:37,02/03/2024
676,2,$769.89,TXN13020,02:50:00,02/03/2024
677,2,$251.53,TXN13021,05:00:23,02/03/2024
678,6,$226.11,TXN13022,07:10:47,02/03/2024
679,2,$167.76,TXN13023,09:21:10,02/03/2024
680,5,$209.33,TXN13024,11:31:33,02/03/2024
681,5,$459.43,TXN13025,13:41:56,02/03/2024
682,2,$907.75,TXN13026,15:52:19,02/03/2024
683,6,$800.67,TXN13027,18:02:42,02/03/2024
684,4,$341.89,TXN13028,20:13:05,02/03/2024
685,2,$373.31,TXN13029,22:23:28,02/03/2024
686,3,$738.08,TXN13030,00:33:51,03/03/2024
687,4,$596.37,TXN13031,02:44:15,03/03/2024
688,1,$129.97,TXN13032,04:54:38,03/03/2024
689,6,$919.09,TXN13033,07:05:01,03/03/2024
690,3,$633.16,TXN13034,09:15:24,03/03/2024
691,4,$320.39,TXN13035,11:25:47,03/03/2024
692,6,$768.68,TXN13036,13:36:10,03/03/2024
693,6,$894.85,TXN13037,15:46:33,03/03/2024
694,5,$484.72,TXN13038,17:56:56,03/03/2024
695,5,$917.43,TXN13039,20:07:19,03/03/2024
696,2,$890.26,TXN13040,22:17:43,03/03/2024
697,4,$504.76,TXN13041,00:28:06,04/03/2024
698,6,$361.59,TXN13042,02:38:29,04/03/2024
699,3,$920.72,TXN13043,04:48:52,04/03/2024
700,6,$828.81,TXN13044,06:59:15,04/03/2024
701,4,$112.25,TXN13045,09:09:38,04/03/2024
702,6,$701.24,TXN13046,11:20:01,04/03/2024
703,3,$701.64,TXN13047,13:30:24,04/03/2024
704,4,$733.00,TXN13048,15:40:47,04/03/2024
705,4,$203.27,TXN13049,17:51:11,04/03/2024
706,2,$620.61,TXN13050,20:01:34,04/03/2024
707,6,$726.14,TXN13051,22:11:57,04/03/2024
708,1,$989.73,TXN13052,00:22:20,05/03/2024
709,4,$959.21,TXN13053,02:32:43,05/03/2024
710,6,$590.08,TXN13054,04:43:06,05/03/2024
711,6,$377.58,TXN13055,06:53:29,05/03/2024
712,5,$365.49,TXN13056,09:03:52,05/03/2024
713,4,$139.79,TXN13057,11:14:15,05/03/2024
714,2,$790.96,TXN13058,13:24:39,05/03/2024
715,1,$579.68,TXN13059,15:35:02,05/03/2024
716,4,$337.02,TXN13060,17:45:25,05/03/2024
717,2,$153.88,TXN13061,19:55:48,05/03/2024
718,2,$308.31,TXN13062,22:06:11,05/03/2024
719,6,$576.96,TXN13063,00:16:34,06/03/2024
720,4,$830.53,TXN13064,02:26:57,06/03/2024
721,1,$558.39,TXN13065,04:37:20,06/03/2024
722,2,$797.96,TXN13066,06:47:43,06/03/2024
723,3,$979.21,TXN13067,08:58:07,06/03/2024
724,6,$280.95,TXN13068,11:08:30,06/03/2024
725,5,$242.57,TXN13069,13:18:53,06/03/2024
726,1,$843.58,TXN13070,15:29:16,06/03/2024
727,5,$981.06,TXN13071,17:39:39,06/03/2024
728,1,$649.95,TXN13072,19:50:02,06/03/2024
729,2,$634.51,TXN13073,22:00:25,06/03/2024
730,4,$988.41,TXN13074,00:10:48,07/03/2024
731,5,$754.26,TXN13075,02:21:11,07/03/2024
732,4,$644.58,TXN13076,04:31:35,07/03/2024
733,4,$266.17,TXN13077,06:41:58,07/03/2024
734,6,$257.08,TXN13078,08:52:21,07/03/2024
735,6,$686.39,TXN13079,11:02:44,07/03/2024
736,1,$750.23,TXN13080,13:13:07,07/03/2024
737,6,$200.98,TXN13081,15:23:30,07/03/2024
738,3,$132.32,TXN13082,17:33:53,07/03/2024
739,2,$807.61,TXN13083,19:44:16,07/03/2024
740,1,$787.31,TXN13084,21:54:39,07/03/2024
741,5,$631.32,TXN13085,00:05:03,08/03/2024
742,2,$453.81,TXN13086,02:15:26,08/03/2024
743,4,$352.70,TXN13087,04:25:49,08/03/2024
744,4,$820.97,TXN13088,06:36:12,08/03/2024
745,3,$412.11,TXN13089,08:46:35,08/03/2024
746,1,$248.77,TXN13090,10:56:58,08/03/2024
747,5,$356.39,TXN13091,13:07:21,08/03/2024
748,4,$233.40,TXN13092,15:17:44,08/03/2024
749,2,$992.90,TXN13093,17:28:07,08/03/2024
750,4,$838.22,TXN13094,19:38:31,08/03/2024
751,1,$989.68,TXN13095,21:48:54,08/03/2024
752,2,$558.13,TXN13096,23:59:17,08/03/2024
753,1,$824.71,TXN13097,02:09:40,09/03/2024
754,4,$389.41,TXN13098,04:20:03,09/03/2024
755,1,$390.72,TXN13099,06:30:26,09/03/2024
756,4,$534.65,TXN13100,08:40:49,09/03/2024
757,1,$397.47,TXN13101,10:51:12,09/03/2024
758,3,$642.10,TXN13102,13:01:35,09/03/2024
759,1,$195.38,TXN13103,15:11:59,09/03/2024
760,1,$331.70,TXN13104,17:22:22,09/03/2024
761,1,$670.37,TXN13105,19:32:45,09/03/2024
762,3,$602.01,TXN13106,21:43:08,09/03/2024
763,3,$167.67,TXN13107,23:53:31,09/03/2024
764,6,$354.93,TXN13108,02:03:54,10/03/2024
765,5,$977.56,TXN13109,04:14:17,10/03/2024
766,4,$958.71,TXN13110,06:24:40,10/03/2024
767,6,$304.48,TXN13111,08:35:03,10/03/2024
768,6,$578.32,TXN13112,10:45:27,10/03/2024
769,2,$662.30,TXN13113,12:55:50,10/03/2024
770,1,$915.93,TXN13114,15:06:13,10/03/2024
771,3,$901.65,TXN13115,17:16:36,10/03/2024
772,3,$865.76,TXN13116,19:26:59,10/03/2024
773,4,$976.44,TXN13117,21:37:22,10/03/2024
774,6,$121.71,TXN13118,23:47:45,10/03/2024
775,3,$404.38,TXN13119,01:58:08,11/03/2024
776,6,$121.27,TXN13120,04:08:31,11/03/2024
777,4,$396.62,TXN13121,06:18:55,11/03/2024
778,1,$559.94,TXN13122,08:29:18,11/03/2024
779,4,$317.75,TXN13123,10:39:41,11/03/2024
780,1,$200.86,TXN13124,12:50:04,11/03/2024
781,6,$250.01,TXN13125,15:00:27,11/03/2024
782,1,$998.91,TXN13126,17:10:50,11/03/2024
783,1,$761.90,TXN13127,19:21:13,11/03/2024
784,4,$847.46,TXN13128,21:31:36,11/03/2024
785,5,$920.66,TXN13129,23:41:59,11/03/2024
786,4,$584.04,TXN13130,01:52:23,12/03/2024
787,2,$962.03,TXN13131,04:02:46,12/03/2024
788,1,$664.03,TXN13132,06:13:09,12/03/2024
789,2,$861.40,TXN13133,08:23:32,12/03/2024
790,2,$817.19,TXN13134,10:33:55,12/03/2024
791,1,$289.76,TXN13135,12:44:18,12/03/2024
792,3,$809.53,TXN13136,14:54:41,12/03/2024
793,6,$898.05,TXN13137,17:05:04,12/03/2024
794,5,$321.29,TXN13138,19:15:27,12/03/2024
795,1,$864.25,TXN13139,21:25:51,12/03/2024
796,1,$516.87,TXN13140,23:36:14,12/03/2024
797,3,$969.57,TXN13141,01:46:37,13/03/2024
798,3,$487.78,TXN13142,03:57:00,13/03/2024
799,2,$171.15,TXN13143,06:07:23,13/03/2024
800,5,$239.93,TXN13144,08:17:46,13/03/2024
801,2,$119.69,TXN13145,10:28:09,13/03/2024
802,3,$588.98,TXN13146,12:38:32,13/03/2024
803,2,$950.74,TXN13147,14:48:55,13/03/2024
804,5,$263.35,TXN13148,16:59:19,13/03/2024
805,2,$887.30,TXN13149,19:09:42,13/03/2024
806,2,$284.14,TXN13150,21:20:05,13/03/2024
807,4,$959.18,TXN13151,23:30:28,13/03/2024
808,4,$140.15,TXN13152,01:40:51,14/03/2024
809,1,$135.73,TXN13153,03:51:14,14/03/2024
810,5,$733.21,TXN13154,06:01:37,14/03/2024
811,6,$267.09,TXN13155,08:12:00,14/03/2024
812,4,$712.05,TXN13156,10:22:23,14/03/2024
813,6,$846.28,TXN13157,12:32:47,14/03/2024
814,3,$747.52,TXN13158,14:43:10,14/03/2024
815,1,$708.89,TXN13159,16:53:33,14/03/2024
816,5,$207.97,TXN13160,19:03:56,14/03/2024
817,2,$237.31,TXN13161,21:14:19,14/03/2024
818,6,$950.93,TXN13162,23:24:42,14/03/2024
819,6,$706.05,TXN13163,01:35:05,15/03/2024
820,3,$784.51,TXN13164,03:45:28,15/03/2024
821,3,$913.16,TXN13165,05:55:51,15/03/2024
822,6,$246.23,TXN13166,08:06:15,15/03/2024
823,5,$827.37,TXN13167,10:16:38,15/03/2024
824,2,$120.71,TXN13168,12:27:01,15/03/2024
825,3,$845.98,TXN13169,14:37:24,15/03/2024
826,1,$809.69,TXN13170,16:47:47,15/03/2024
827,5,$958.01,TXN13171,18:58:10,15/03/2024
828,1,$157.03,TXN13172,21:08:33,15/03/2024
829,6,$185.08,TXN13173,23:18:56,15/03/2024
830,1,$362.72,TXN13174,01:29:19,16/03/2024
831,6,$973.22,TXN13175,03:39:43,16/03/2024
832,6,$208.09,TXN13176,05:50:06,16/03/2024
833,3,$618.98,TXN13177,08:00:29,16/03/2024
834,1,$519.79,TXN13178,10:10:52,16/03/2024
835,3,$251.88,TXN13179,12:21:15,16/03/2024
836,2,$144.60,TXN13180,14:31:38,16/03/2024
837,2,$247.98,TXN13181,16:42:01,16/03/2024
838,2,$386.26,TXN13182,18:52:24,16/03/2024
839,3,$710.08,TXN13183,21:02:47,16/03/2024
840,6,$810.25,TXN13184,23:13:11,16/03/2024
841,2,$651.86,TXN13185,01:23:34,17/03/2024
842,6,$247.36,TXN13186,03:33:57,17/03/2024
843,6,$709.90,TXN13187,05:44:20,17/03/2024
844,5,$731.23,TXN13188,07:54:43,17/03/2024
845,2,$925.15,TXN13189,10:05:06,17/03/2024
846,3,$327.81,TXN13190,12:15:29,17/03/2024
847,4,$713.32,TXN13191,14:25:52,17/03/2024
848,1,$987.53,TXN13192,16:36:15,17/03/2024
849,3,$501.27,TXN13193,18:46:39,17/03/2024
850,4,$784.78,TXN13194,20:57:02,17/03/2024
851,5,$205.15,TXN13195,23:07:25,17/03/2024
852,3,$704.52,TXN13196,01:17:48,18/03/2024
853,5,$217.97,TXN13197,03:28:11,18/03/2024
854,6,$768.03,TXN13198,05:38:34,18/03/2024
855,4,$549.20,TXN13199,07:48:57,18/03/2024
856,6,$589.04,TXN13200,09:59:20,18/03/2024
857,3,$893.37,TXN13201,12:09:43,18/03/2024
858,2,$664.31,TXN13202,14:20:07,18/03/2024
859,1,$471.60,TXN13203,16:30:30,18/03/2024
860,4,$497.43,TXN13204,18:40:53,18/03/2024
861,3,$588.03,TXN13205,20:51:16,18/03/2024
862,2,$697.83,TXN13206,23:01:39,18/03/2024
863,4,$169.38,TXN13207,01:12:02,19/03/2024
864,2,$731.80,TXN13208,03:22:25,19/03/2024
865,5,$510.33,TXN13209,05:32:48,19/03/2024
866,6,$159.07,TXN13210,07:43:11,19/03/2024
867,2,$458.35,TXN13211,09:53:35,19/03/2024
868,3,$981.39,TXN13212,12:03:58,19/03/2024
869,4,$227.31,TXN13213,14:14:21,19/03/2024
870,5,$217.34,TXN13214,16:24:44,19/03/2024
871,1,$472.36,TXN13215,18:35:07,19/03/2024
872,3,$927.43,TXN13216,20:45:30,19/03/2024
873,1,$766.24,TXN13217,22:55:53,19/03/2024
874,5,$210.24,TXN13218,01:06:16,20/03/2024
875,3,$746.87,TXN13219,03:16:40,20/03/2024
876,2,$589.72,TXN13220,05:27:03,20/03/2024
877,6,$802.08,TXN13221,07:37:26,20/03/2024
878,4,$891.54,TXN13222,09:47:49,20/03/2024
879,4,$572.75,TXN13223,11:58:12,20/03/2024
880,4,$296.90,TXN13224,14:08:35,20/03/2024
881,5,$146.89,TXN13225,16:18:58,20/03/2024
882,2,$979.37,TXN13226,18:29:21,20/03/2024
883,6,$834.74,TXN13227,20:39:44,20/03/2024
884,1,$996.11,TXN13228,22:50:08,20/03/2024
885,6,$868.51,TXN13229,01:00:31,21/03/2024
886,2,$201.83,TXN13230,03:10:54,21/03/2024
887,2,$921.71,TXN13231,05:21:17,21/03/2024
888,1,$218.73,TXN13232,07:31:40,21/03/2024
889,6,$421.84,TXN13233,09:42:03,21/03/2024
890,3,$465.90,TXN13234,11:52:26,21/03/2024
891,3,$117.99,TXN13235,14:02:49,21/03/2024
892,4,$202.25,TXN13236,16:13:12,21/03/2024
893,3,$921.17,TXN13237,18:23:36,21/03/2024
894,6,$920.66,TXN13238,20:33:59,21/03/2024
895,6,$876.20,TXN13239,22:44:22,21/03/2024
896,2,$229.85,TXN13240,00:54:45,22/03/2024
897,5,$377.78,TXN13241,03:05:08,22/03/2024
898,5,$338.30,TXN13242,05:15:31,22/03/2024
899,1,$683.24,TXN13243,07:25:54,22/03/2024
900,4,$854.39,TXN13244,09:36:17,22/03/2024
901,5,$941.72,TXN13245,11:46:40,22/03/2024
902,2,$404.01,TXN13246,13:57:04,22/03/2024
903,4,$428.90,TXN13247,16:07:27,22/03/2024
904,1,$810.53,TXN13248,18:17:50,22/03/2024
905,2,$531.53,TXN13249,20:28:13,22/03/2024
906,3,$888.78,TXN13250,22:38:36,22/03/2024
907,1,$487.18,TXN13251,00:48:59,23/03/2024
908,3,$979.91,TXN13252,02:59:22,23/03/2024
909,4,$581.42,TXN13253,05:09:45,23/03/2024
910,6,$739.11,TXN13254,07:20:08,23/03/2024
911,2,$437.48,TXN13255,09:30:32,23/03/2024
912,4,$607.36,TXN13256,11:40:55,23/03/2024
913,6,$945.71,TXN13257,13:51:18,23/03/2024
914,1,$242.23,TXN13258,16:01:41,23/03/2024
915,5,$979.71,TXN13259,18:12:04,23/03/2024
916,1,$603.14,TXN13260,20:22:27,23/03/2024
917,5,$862.95,TXN13261,22:32:50,23/03/2024
918,4,$610.33,TXN13262,00:43:13,24/03/2024
919,6,$591.75,TXN13263,02:53:36,24/03/2024
920,2,$927.16,TXN13264,05:04:00,24/03/2024
921,3,$431.17,TXN13265,07:14:23,24/03/2024
922,2,$437.16,TXN13266,09:24:46,24/03/2024
923,2,$891.63,TXN13267,11:35:09,24/03/2024
924,1,$845.29,TXN13268,13:45:32,24/03/2024
925,1,$397.39,TXN13269,15:55:55,24/03/2024
926,1,$350.48,TXN13270,18:06:18,24/03/2024
927,1,$210.67,TXN13271,20:16:41,24/03/2024
928,4,$603.68,TXN13272,22:27:04,24/03/2024
929,1,$552.66,TXN13273,00:37:28,25/03/2024
930,4,$565.93,TXN13274,02:47:51,25/03/2024
931,6,$831.89,TXN13275,04:58:14,25/03/2024
932,4,$794.34,TXN13276,07:08:37,25/03/2024
933,5,$614.06,TXN13277,09:19:00,25/03/2024
934,5,$195.84,TXN13278,11:29:23,25/03/2024
935,2,$471.54,TXN13279,13:39:46,25/03/2024
936,4,$603.86,TXN13280,15:50:09,25/03/2024
937,5,$554.34,TXN13281,18:00:32,25/03/2024
938,6,$914.06,TXN13282,20:10:56,25/03/2024
939,1,$857.06,TXN13283,22:21:19,25/03/2024
940,6,$194.34,TXN13284,00:31:42,26/03/2024
941,1,$984.45,TXN13285,02:42:05,26/03/2024
942,3,$442.59,TXN13286,04:52:28,26/03/2024
943,2,$891.48,TXN13287,07:02:51,26/03/2024
944,2,$469.22,TXN13288,09:13:14,26/03/2024
945,5,$361.51,TXN13289,11:23:37,26/03/2024
946,6,$736.92,TXN13290,13:34:00,26/03/2024
947,6,$522.34,TXN13291,15:44:24,26/03/2024
948,2,$741.20,TXN13292,17:54:47,26/03/2024
949,3,$246.36,TXN13293,20:05:10,26/03/2024
950,4,$722.37,TXN13294,22:15:33,26/03/2024
951,6,$790.32,TXN13295,00:25:56,27/03/2024
952,1,$358.49,TXN13296,02:36:19,27/03/2024
953,1,$890.08,TXN13297,04:46:42,27/03/2024
954,5,$822.30,TXN13298,06:57:05,27/03/2024
955,5,$700.61,TXN13299,09:07:28,27/03/2024
956,3,$241.01,TXN13300,11:17:52,27/03/2024
957,2,$988.49,TXN13301,13:28:15,27/03/2024
958,5,$846.58,TXN13302,15:38:38,27/03/2024
959,3,$553.22,TXN13303,17:49:01,27/03/2024
960,3,$968.07,TXN13304,19:59:24,27/03/2024
961,3,$394.39,TXN13305,22:09:47,27/03/2024
962,1,$885.79,TXN13306,00:20:10,28/03/2024
963,1,$442.69,TXN13307,02:30:33,28/03/2024
964,2,$633.14,TXN13308,04:40:56,28/03/2024
965,2,$172.91,TXN13309,06:51:20,28/03/2024
966,4,$310.67,TXN13310,09:01:43,28/03/2024
967,5,$347.43,TXN13311,11:12:06,28/03/2024
968,4,$892.15,TXN13312,13:22:29,28/03/2024
969,3,$856.96,TXN13313,15:32:52,28/03/2024
970,6,$949.24,TXN13314,17:43:15,28/03/2024
971,1,$633.55,TXN13315,19:53:38,28/03/2024
972,5,$852.74,TXN13316,22:04:01,28/03/2024
973,3,$759.21,TXN13317,00:14:24,29/03/2024
974,5,$720.24,TXN13318,02:24:48,29/03/2024
975,2,$200.87,TXN13319,04:35:11,29/03/2024
976,4,$710.38,TXN13320,06:45:34,29/03/2024
977,2,$149.56,TXN13321,08:55:57,29/03/2024
978,6,$567.22,TXN13322,11:06:20,29/03/2024
979,5,$109.36,TXN13323,13:16:43,29/03/2024
980,1,$246.99,TXN13324,15:27:06,29/03/2024
981,1,$717.52,TXN13325,17:37:29,29/03/2024
982,4,$321.18,TXN13326,19:47:52,29/03/2024
983,1,$172.99,TXN13327,21:58:16,29/03/2024
984,6,$427.95,TXN13328,00:08:39,30/03/2024
985,3,$833.57,TXN13329,02:19:02,30/03/2024
986,6,$948.07,TXN13330,04:29:25,30/03/2024
987,1,$292.06,TXN13331,06:39:48,30/03/2024
988,4,$368.46,TXN13332,08:50:11,30/03/2024
989,3,$431.42,TXN13333,11:00:34,30/03/2024
990,4,$931.96,TXN13334,13:10:57,30/03/2024
991,4,$721.49,TXN13335,15:21:20,30/03/2024
992,1,$180.40,TXN13336,17:31:44,30/03/2024
993,6,$966.27,TXN13337,19:42:07,30/03/2024
994,5,$353.79,TXN13338,21:52:30,30/03/2024
995,6,$501.07,TXN13339,00:02:53,31/03/2024
